set ASSETS := ADBE	AMD	ABNB	AAPL	ADI	ADP	ADSK	AEP	AMAT	AMGN	AMZN	ANSS	APP	ASML	AVGO	AXON	AZN	BIIB	BKNG	BKR	CCEP	CDNS	CDW	CEG	CHTR	CMCSA	COST	CPRT	CRWD	CSCO	CSGP	CSX	CTAS	CTSH	DDOG	DXCM	EA	EXC	FANG	FAST	FTNT	GEHC	GFS	GILD	GOOG	GOOGL	HON	IDXX	INTC	INTU	ISRG	KDP	KHC	KLAC	LRCX	LULU	MAR	MCHP	MDB	MDLZ	MELI	META	MNST	MRVL	MSFT	MSTR	MU	NFLX	NVDA	NXPI	ODFL	ON	ORLY	PANW	PAYX	PCAR	PDD	PEP	PYPL	QCOM	REGN	ROP	ROST	SBUX	SNPS	TEAM	TMUS	TSLA	TTD	TTWO	TXN	VRSK	VRTX	WBD	WDAY	XEL	ZS;

param q = 25; # max number of assets in index fund

param rho: ADBE	AMD	ABNB	AAPL	ADI	ADP	ADSK	AEP	AMAT	AMGN	AMZN	ANSS	APP	ASML	AVGO	AXON	AZN	BIIB	BKNG	BKR	CCEP	CDNS	CDW	CEG	CHTR	CMCSA	COST	CPRT	CRWD	CSCO	CSGP	CSX	CTAS	CTSH	DDOG	DXCM	EA	EXC	FANG	FAST	FTNT	GEHC	GFS	GILD	GOOG	GOOGL	HON	IDXX	INTC	INTU	ISRG	KDP	KHC	KLAC	LRCX	LULU	MAR	MCHP	MDB	MDLZ	MELI	META	MNST	MRVL	MSFT	MSTR	MU	NFLX	NVDA	NXPI	ODFL	ON	ORLY	PANW	PAYX	PCAR	PDD	PEP	PYPL	QCOM	REGN	ROP	ROST	SBUX	SNPS	TEAM	TMUS	TSLA	TTD	TTWO	TXN	VRSK	VRTX	WBD	WDAY	XEL	ZS:=
ADBE	1	0.546776134	0.36677426	0.627283259	0.542797959	0.400213246	0.674057891	0.187717652	0.551502399	0.278793278	0.626625248	0.703678517	0.364440522	0.625444446	0.629053689	0.479977935	0.145325275	0.241242425	0.369729426	0.104709502	0.264453176	0.706664317	0.472720412	0.169113827	0.36150586	0.344334707	0.496326184	0.571482773	0.522534891	0.386592304	0.508455506	0.346517275	0.530725916	0.409393393	0.522848544	0.485678522	0.357085963	0.363236478	0.061200098	0.533300186	0.542916496	0.058325464	0.363508535	0.216952306	0.611729657	0.606206777	0.341204446	0.598830745	0.397791061	0.721234576	0.55960073	0.21201266	0.057243384	0.561209015	0.552269361	0.529964684	0.313861305	0.497723704	0.552092002	0.221689263	0.519354666	0.563184189	0.34541319	0.549995358	0.768978985	0.304559599	0.411762579	0.510649908	0.657145186	0.464026324	0.482345673	0.4266396	0.265139392	0.341166285	0.511568278	0.313202367	0.247602077	0.31473641	0.569586978	0.539514652	0.410258756	0.043760508	0.374413826	0.424513354	0.745496201	0.620079204	0.29136707	0.414233773	0.487660565	0.363386229	0.552661233	0.511187054	0.223525446	0.073871738	0.680904351	0.248089969	0.537248889
AMD	0.546776134	1	0.334100305	0.470689236	0.488620826	0.2894203	0.519013966	0.026075046	0.635357627	0.080448632	0.564974803	0.575813901	0.326525694	0.581099729	0.547086983	0.349998634	0.106217151	0.171119929	0.308909053	0.073480734	0.153925548	0.60153392	0.424593353	0.202194807	0.349678693	0.278228569	0.406268999	0.473377636	0.427006803	0.320990897	0.365875104	0.255539903	0.389728896	0.357152254	0.430770899	0.308186328	0.29400538	0.212833653	0.09248119	0.435488918	0.371279161	0.110174584	0.476424309	0.054205915	0.517186541	0.532435822	0.18991303	0.410914524	0.314251259	0.476874478	0.435570559	0.094689647	0.082468056	0.620722387	0.628580135	0.370291313	0.265619728	0.537882058	0.399730848	0.209062809	0.482099928	0.407377851	0.250620859	0.635287023	0.542841765	0.376489846	0.440600168	0.445658674	0.718647585	0.51089381	0.416539378	0.507790959	0.22955546	0.249577473	0.384490487	0.296746148	0.219934218	0.166646193	0.338860598	0.567823481	0.16800913	-0.004902578	0.273591571	0.283888838	0.606131088	0.414934676	0.314397376	0.452912804	0.43240413	0.371560869	0.500674823	0.318900716	0.097714306	0.028582507	0.409547075	0.171044256	0.432343667
ABNB	0.36677426	0.334100305	1	0.331756339	0.430158579	0.258547055	0.428160922	-0.00193143	0.406585993	0.00986641	0.487676106	0.440303628	0.338523738	0.454914873	0.363592742	0.378779234	0.044476989	0.111787708	0.466174144	0.120079214	0.312038249	0.414167151	0.278023884	0.130961485	0.189552678	0.207356463	0.307667021	0.260452656	0.400890201	0.249571634	0.311195434	0.173008429	0.23470853	0.362229892	0.438823768	0.275492724	0.214668894	0.153216931	0.137944012	0.270992035	0.38291509	0.237861494	0.415574216	-0.048319385	0.304238578	0.308312302	0.263857405	0.346932904	0.341733271	0.457247302	0.309184507	0.11656181	0.024202787	0.374560114	0.366467054	0.378436292	0.361825493	0.419587616	0.531720445	0.078592407	0.416606305	0.321317125	0.171207932	0.435169054	0.358295241	0.505501002	0.371344572	0.384485865	0.468215638	0.376911903	0.365360577	0.438321572	0.078009687	0.265884366	0.330519605	0.318551406	0.235665965	0.026645742	0.419743488	0.387977116	0.170573198	-0.004866487	0.26102805	0.293683997	0.379253544	0.461869695	0.160035	0.419942839	0.429157923	0.233282429	0.350793545	0.306218958	0.124783964	0.130153043	0.392041828	-0.094076137	0.451750581
AAPL	0.627283259	0.470689236	0.331756339	1	0.526686603	0.37745	0.60521599	0.266279966	0.522061098	0.241630918	0.59168356	0.624576691	0.213139169	0.554122673	0.560562572	0.411254844	0.14961143	0.139826582	0.367199401	0.004930206	0.17550785	0.58961098	0.479694226	0.231949437	0.322094517	0.301548004	0.529798237	0.552933513	0.438298653	0.40080156	0.554932507	0.386476109	0.573356249	0.49089415	0.461599019	0.371702003	0.303729379	0.399316259	0.108572619	0.54924446	0.487511281	0.175490763	0.350800982	0.149556276	0.597394763	0.603000807	0.299924171	0.55369793	0.398898836	0.671607953	0.542091443	0.253411108	0.202152371	0.509647382	0.557039598	0.478033945	0.369398771	0.545821101	0.472610806	0.322775599	0.493722866	0.49290527	0.385156137	0.456720634	0.700276818	0.304007842	0.337024307	0.451779744	0.582159468	0.466356535	0.489724231	0.49088624	0.413188166	0.313190778	0.45315395	0.416509913	0.194112037	0.43698152	0.5570955	0.64941672	0.341867414	0.105953218	0.408217877	0.388160862	0.587305371	0.38797544	0.414011836	0.493550583	0.43676422	0.326951138	0.545213982	0.564438208	0.30533928	0.069849118	0.513624693	0.349344739	0.48680654
ADI	0.542797959	0.488620826	0.430158579	0.526686603	1	0.502589653	0.685795612	0.147864522	0.752721311	0.182656854	0.478821466	0.657649439	0.330942245	0.746088321	0.613396058	0.511635623	0.287946441	0.222054071	0.571138014	0.093664784	0.317345602	0.635538049	0.593046477	0.18116358	0.302564229	0.388834354	0.412760561	0.598779751	0.394480278	0.380134321	0.465430529	0.549978732	0.56632752	0.491653958	0.386589962	0.341632128	0.237171026	0.430116664	0.239639641	0.550608571	0.493112653	0.157798917	0.460520044	0.168348053	0.457684928	0.464075953	0.294595006	0.530377672	0.490601008	0.5776733	0.529359311	0.238065376	0.212105319	0.74082509	0.7414307	0.511890199	0.562379778	0.841155376	0.378644219	0.260330802	0.503572111	0.457400763	0.425171523	0.551420231	0.524533232	0.357950146	0.570749477	0.370856629	0.543660111	0.770516909	0.530213003	0.759095805	0.329947541	0.228071843	0.549228255	0.417615507	0.272683936	0.294576013	0.503875928	0.65625157	0.234430256	0.109710885	0.457764594	0.555843177	0.620169017	0.349869107	0.334566001	0.420295614	0.526411983	0.259486566	0.804675172	0.442517348	0.149511088	0.049345266	0.481210452	0.254754397	0.39649457
ADP	0.400213246	0.2894203	0.258547055	0.37745	0.502589653	1	0.528780416	0.294086229	0.431951739	0.305588263	0.290085059	0.43975828	0.24571488	0.516503257	0.429058159	0.40931601	0.246352388	0.169693819	0.442310588	0.134998753	0.210809353	0.460549693	0.593397671	0.302266633	0.305840995	0.370952799	0.438293832	0.518865292	0.210403982	0.405132233	0.38454566	0.533843111	0.605181718	0.462526755	0.161631547	0.213581313	0.139596601	0.519057681	0.236844408	0.585491958	0.313169231	0.102340727	0.308921161	0.235480096	0.413096646	0.425248398	0.333769897	0.447788371	0.363104619	0.487057223	0.494337342	0.266384554	0.288623171	0.469188061	0.433366499	0.461679264	0.499034527	0.501829402	0.195025477	0.360932516	0.283884798	0.218138631	0.345503137	0.357308343	0.472585024	0.254484286	0.348873501	0.281586327	0.315538808	0.487761727	0.464304771	0.478203569	0.3128209	0.184421435	0.82357253	0.398344936	0.099499262	0.424054165	0.271643541	0.335010588	0.270793536	0.067203388	0.476609985	0.468093342	0.418311413	0.281180206	0.398358769	0.309323426	0.339683006	0.157383978	0.536619667	0.45000492	0.217848279	0.114857567	0.410568222	0.420301316	0.285093273
ADSK	0.674057891	0.519013966	0.428160922	0.60521599	0.685795612	0.528780416	1	0.200535096	0.642648838	0.287601185	0.574602205	0.747394237	0.404090789	0.685229562	0.615097605	0.537427765	0.170672376	0.221869464	0.509982839	0.095237949	0.338365698	0.69869884	0.631852032	0.217730284	0.365790632	0.369357508	0.473877814	0.635564452	0.500903691	0.414139387	0.558988912	0.510709221	0.64538613	0.543212576	0.525946703	0.452234124	0.370366929	0.46494466	0.166427404	0.603139161	0.557137002	0.093718162	0.366194176	0.230456338	0.590944585	0.597111915	0.379644508	0.625596434	0.455713213	0.679521884	0.586973237	0.241181592	0.227405893	0.638432209	0.634987033	0.560280594	0.487037886	0.668789398	0.489526074	0.369594453	0.575278097	0.474976166	0.468492858	0.520081741	0.674612965	0.386685504	0.440946825	0.46198915	0.570248203	0.611791131	0.603702271	0.596519395	0.418016795	0.276015063	0.63624836	0.41547583	0.246460914	0.390773635	0.612085629	0.530418298	0.341982811	0.051942834	0.450655633	0.477970941	0.691661119	0.537086742	0.37043264	0.498081662	0.499014214	0.374658495	0.650612965	0.527765541	0.213183099	0.061060823	0.602046312	0.315495339	0.525686963
AEP	0.187717652	0.026075046	-0.00193143	0.266279966	0.147864522	0.294086229	0.200535096	1	0.042756703	0.301520781	0.106517688	0.22751987	-0.049539984	0.103225389	0.148891479	0.142626098	0.22073396	-0.054939684	0.101829057	0.182994757	0.202432692	0.143418666	0.140073189	0.218180759	0.242365836	0.269192324	0.316928063	0.141532505	-0.026173891	0.219787256	0.145413026	0.266859813	0.307946157	0.181129113	0.024852878	0.148472273	0.149677458	0.604728092	0.015705515	0.289846895	0.18451014	0.053938636	0.141951514	0.294408965	0.125277113	0.134683262	0.327959312	0.192951245	0.198812872	0.191250387	0.255596502	0.3453437	0.248190389	0.024353155	0.051251625	0.137782986	0.061138512	0.070359269	-0.002670776	0.403909828	0.108261681	0.092615858	0.18321544	-0.024916017	0.221385077	0.075276536	-0.007916931	0.081915834	0.044688824	0.071427788	0.123856956	0.062750597	0.245467811	0.102334988	0.331151602	0.195155951	-0.035202364	0.467946429	0.121557964	0.14423325	0.208767729	0.049295783	0.136312825	0.183895566	0.11240012	-0.019354637	0.270328211	0.101472052	0.017301644	0.089203221	0.187773728	0.314770944	0.217695992	0.129075488	0.133531705	0.717547915	0.029344507
AMAT	0.551502399	0.635357627	0.406585993	0.522061098	0.752721311	0.431951739	0.642648838	0.042756703	1	0.255624689	0.508625331	0.655555907	0.322121689	0.797782873	0.681920786	0.493947661	0.227045774	0.228222518	0.492045633	0.117830292	0.294140317	0.625866885	0.536373171	0.259769216	0.336934674	0.382247289	0.424613808	0.531397772	0.426751333	0.441852681	0.452722842	0.470835145	0.485060337	0.443246854	0.423298233	0.326618941	0.275580702	0.339480154	0.301102486	0.598481716	0.450798309	0.092165911	0.450497573	0.173263759	0.511926418	0.514738917	0.272920853	0.516501255	0.550843415	0.541037547	0.530928701	0.188002278	0.206910443	0.915317026	0.936886167	0.414727318	0.473633364	0.81699533	0.406451926	0.261050615	0.522848054	0.436267804	0.38636919	0.626167515	0.532793368	0.394929047	0.661766068	0.40683784	0.682115583	0.736601654	0.570334214	0.713729193	0.347639667	0.23726609	0.470464668	0.39326485	0.31689027	0.237635674	0.502684298	0.641181932	0.26247233	0.033356903	0.466469986	0.441122826	0.621748075	0.371597652	0.370872144	0.418584465	0.442649313	0.256356642	0.74714343	0.377924956	0.212069718	0.03355179	0.507772888	0.193720633	0.434025569
AMGN	0.278793278	0.080448632	0.00986641	0.241630918	0.182656854	0.305588263	0.287601185	0.301520781	0.255624689	1	0.163531349	0.248319204	0.054788351	0.231192854	0.191124311	0.212302103	0.372878944	0.260635863	0.189513306	0.092206282	0.215901248	0.191245776	0.29754091	0.150051455	0.377493654	0.315281608	0.268248338	0.20146181	0.112186382	0.306043341	0.274781732	0.216971735	0.295874501	0.231750038	0.018946589	0.237616544	0.302669101	0.34554863	0.106862415	0.338460924	0.179449417	0.00701163	0.096586763	0.546806047	0.192886652	0.198338699	0.240422025	0.264949106	0.37575532	0.240994241	0.29304108	0.259488467	0.355687924	0.240420288	0.232521362	0.226528669	0.202374024	0.21850367	0.030263916	0.404899574	0.156897567	0.139661289	0.271008358	0.077308332	0.219595173	0.069967722	0.181924958	0.178360723	0.104529776	0.16399494	0.168411077	0.08392173	0.436154771	0.080443452	0.355176439	0.258616769	0.077910113	0.444467224	0.202399471	0.178762119	0.436692594	0.061779896	0.276154053	0.251848089	0.184356201	0.056212999	0.369870159	0.137572752	0.079454533	0.110558259	0.251986285	0.298418301	0.420890473	0.155651337	0.20460254	0.347606876	0.049194322
